; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square (Round) with terminal number" to "Square (Round) terminal" and added second transformer
; 21-Oct-08 t_gackt; added new menu "One line component"
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps"
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
GB: 原理图符号
按钮|ace_gb(s_pb)|$S=M3
隔离开关|ace_gb(shds1)|Hds11_1-
带熔断器的隔离开关|ace_gb(shds1f)|Hds11f_1-
熔断器|ace_gb(shfu1)|Hfu1_1-
电动机|ace_gb(SHMO1)|Hmo13_1-
电动机起动器|ace_gb(shmt21)|Hms11_1-
过载|ace_gb(shol1)|Hol1_1-
纵立电容器|ace_gb(svca113)|Vca113_1-
**M103
GB: 变压器
变压器 1|ace_gb(shxf1)|Hxf1T1_1-
变压器 2|ace_gb(shxf2_2)|Hxf1T2_1-
**M104
GB: 端子
正方形端子|ace_gb(sht0_01)|Ht0001_1-
圆形端子|ace_gb(sht0_02)|Ht0002_1-
**M105
GB: 电缆标记
电缆标记|ace_gb(shw01)|HW01_1-
**M106
GB: 节点
节点 - 主/节点|ace_gb(svdv1bt1)|VDV1_BT_1-
节点 - 双/T 形|ace_gb(svdv1btt1)|VDV1_BTT_1-
节点 - 双/角点|ace_gb(svdv1btl1)|VDV1_BTL_1-
**M107
GB: 其他
电源插座|ace_gb(shc01wr)|Hc01wr_1-
一般负荷|ace_gb(shdv11)|Hdv1_1-
**M108
ZYF_Acade_Library
变压器/电抗器/互感器|IMAGES\VXF1_变压器001.png|$S=M109
开关|IMAGES\VCR21_动合触点001.png|$S=M110
熔断器/避雷器|IMAGES\VFU1_熔断器001.png|$S=M114
符号|IMAGES\VDV1_电缆标记001_1.png|$S=M115
**M109
变压器/电抗器/互感器
变压器001|IMAGES\VXF1_变压器001.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VXF1_变压器001.dwg
变压器002|IMAGES\VXF1_变压器002.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VXF1_变压器002.dwg
变压器003|IMAGES\VXF1_变压器003.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VXF1_变压器003.dwg
变压器004|IMAGES\VXF1_变压器004.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VXF1_变压器004.dwg
电抗器001|IMAGES\VDV1_电抗器001.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VDV1_电抗器001.dwg
互感器001|IMAGES\VDV1_互感器001.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VDV1_互感器001.dwg
互感器002|IMAGES\VDV1_互感器002.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VDV1_互感器002.dwg
互感器003|IMAGES\VDV1_互感器003.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VDV1_互感器003.dwg
互感器003_1|IMAGES\HDV1_互感器003_1.png|D:\Documents\Acade 2016\ZYF_Acade\Libs\HDV1_互感器003_1.dwg
互感器003_2|IMAGES\HDV1_互感器003_2.png|D:\Documents\Acade 2016\ZYF_Acade\Libs\HDV1_互感器003_2.dwg
互感器004|IMAGES\VDV1_互感器004.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VDV1_互感器004.dwg
互感器005|IMAGES\VDV1_互感器005.png|D:\Documents\Acade 2016\ZYF_Acade\Libs\VDV1_互感器005.dwg
**M110
开关
动合触点001|IMAGES\VCR21_动合触点001.png|VCR21_动合触点001
动断触点001|IMAGES\VCR22_动断触点001.png|VCR22_动断触点001
隔离开关001|IMAGES\VDS1_隔离开关001.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VDS1_隔离开关001.dwg
断路器001|IMAGES\VCB1_断路器001.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VCB1_断路器001.dwg
熔断器式开关001|IMAGES\VDV1_熔断器式开关001.png|VDV1_熔断器式开关001
熔断器式隔离开关001|IMAGES\VDV1_熔断器式隔离开关001.png|VDV1_熔断器式隔离开关001
负荷开关001|IMAGES\VDS1_负荷开关001.png|VDS1_负荷开关001
**M111
D4W
GB: 电流保护继电器
回流保护|ace_gb(VCR1F28)|VCR1F28
差动电流保护|ace_gb(VCR1F29)|VCR1F29
差动电流保护 - 相对值|ace_gb(VCR1F30)|VCR1F30
最大电流保护|ace_gb(VCR1F25)|VCR1F25
最小电流保护|ace_gb(VCR1F26)|VCR1F26
最小电流和最大电流保护|ace_gb(VCR1F27)|VCR1F27
在中性档位|ace_gb(VCR1F32)|VCR1F32
在 2 个多相系统之间的中性档位|ace_gb(VCR1F33)|VCR1F33
接地故障电流保护|ace_gb(VCR1F37)|VCR1F37
**M112
D3W
GB: 电压保护继电器
最小电压保护|ace_gb(VCR1F35)|VCR1F35
最大电压保护|ace_gb(VCR1F36)|VCR1F36
残余电压保护|ace_gb(VCR1F38)|VCR1F38
接地故障电压保护|ace_gb(VCR1F31)|VCR1F31
欠压保护|ace_gb(VCR1F39)|VCR1F39
**M113
D2W
GB: 其他继电器
频率继电器|ace_gb(VCR1F40)|VCR1F40
最小阻抗继电器|ace_gb(VCR1F41)|VCR1F41
感应三相系统中缺相的继电器|ace_gb(VCR1F42)|VCR1F42
最小有功功率继电器|ace_gb(VCR1F43)|VCR1F43
绝缘继电器|ace_gb(VCR1F44)|VCR1F44
快速继电器线圈|ace_gb(VCR1K1)|VCR1K1
机械共振继电器|ace_gb(VCR1K11)|VCR1K11
**M114
熔断器/避雷器
熔断器001|IMAGES\VFU1_熔断器001.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VFU1_熔断器001.dwg
避雷器001|IMAGES\VDV1_避雷器001.png|D:\Documents\Acade 2016\ZYF_Acade_Library\Libs\VDV1_避雷器001.dwg
**M115
符号
电缆标记001_1|IMAGES\VDV1_电缆标记001_1.png|VDV1_电缆标记001_1
电缆标记001_2|IMAGES\VDV1_电缆标记001_2.png|VDV1_电缆标记001_2
接地001|IMAGES\VGND2_接地001.png|VGND2_接地001
箭头001_1|IMAGES\VDV1_箭头001_1.png|VDV1_箭头001_1
箭头001_2|IMAGES\VDV1_箭头001_2.png|VDV1_箭头001_2
**M116
D2W
GB: 带干扰抑制器的继电器
带集成块二极管的继电器|ace_gb(VCR1K33)|VCR1K33
带集成块二极管和集成 LED 的继电器|ace_gb(VCR1K35)|VCR1K35
带电容器的继电器|ace_gb(VCR1K37)|VCR1K37
带电阻-电容回路的继电器|ace_gb(VCR1K39)|VCR1K39
**M117
D2W
GB: 计数器继电器
脉冲计(电动计数装置)|ace_gb(CR1CNN)|VCR1CNN
手动预设 n 脉冲计(若 n=0 则重置)|ace_gb(CR1CNM)|VCR1CNM
电动复零脉冲计|ace_gb(CR1CNE)|VCR1CNE
**M13
D4W
GB: 断开方式
单极断路器|ace_gb(cb1pole)|$S=M131
双极断路器|ace_gb(cb2pole)|$S=M132
三极断路器|ace_gb(cb3pole)|$S=M133
多极断路器|ace_gb(cb22pole)|$S=M134
电源开关|ace_gb(power)|$S=M137
带熔断器的隔离开关|ace_gb(s_fds)|$S=M46
单极隔离开关|ace_gb(disconnect1)|$S=M138
双极隔离开关|ace_gb(disconnect2)|$S=M139
三极隔离开关|ace_gb(disconnect3)|$S=M140
**M131
D5W
GB: 单极断路器
断路器|ace_gb(CB1)|VCB1
带热保护的断路器|ace_gb(CB11TH)|VCB11TH
限流/热保护|ace_gb(CB11THi)|VCB11THi
带电磁/热保护的断路器|ace_gb(VCB1Q9)|VCB11Q9
带电磁/热保护的差动断路器|ace_gb(VCB1Q13)|VCB11Q13
差动断路器|ace_gb(VCB1Q17)|VCB11Q17
带过流保护|ace_gb(VCB1Q29)|VCB11Q29
带过流保护和欠压保护|ace_gb(VCB1Q33)|VCB11Q33
带最大电流保护和最小电压保护|ace_gb(VCB1Q37)|VCB11Q37
带过热/过流保护和最小电压保护|ace_gb(VCB1Q41)|VCB11Q41
带过热保护和最小电压保护|ace_gb(VCB1Q45)|VCB11Q45
带过热保护和过流保护|ace_gb(VCB1Q21)|VCB11Q21
带过热保护和差动保护|ace_gb(VCB1Q25)|VCB11Q25
带电磁的单极自动开关|ace_gb(VCB1Q146)|VCB11Q146
单极自动电磁-热控开关/隔离开关|ace_gb(VCB1Q134)|VCB11Q134
带电子继电器的单极自动隔离开关|ace_gb(VCB1Q138)|VCB11Q138
**M132
D5W
GB: 双极断路器
断路器|ace_gb(CB1p2)|$C=wd_2unit VCB1
带热保护的断路器|ace_gb(CB1p2th)|$C=wd_2unit VCB11TH
限流/热保护|ace_gb(CB1p2thi)|$C=wd_2unit VCB11THi
带电磁/热保护的断路器|ace_gb(VCB2Q9)|$C=wd_2unit VCB11Q9
带电磁/热保护的差动断路器|ace_gb(VCB2Q13)|$C=wd_2unit VCB11Q13
差动断路器|ace_gb(VCB2Q17)|$C=wd_2unit VCB11Q17
带过流保护|ace_gb(VCB2Q29)|$C=wd_2unit VCB11Q29
带过流保护和欠压保护|ace_gb(VCB2Q33)|$C=wd_2unit VCB11Q33
带最大电流保护和最小电压保护|ace_gb(VCB2Q37)|$C=wd_2unit VCB11Q37
带过热/过流保护和最小电压保护|ace_gb(VCB2Q41)|$C=wd_2unit VCB11Q41
带过热保护和最小电压保护|ace_gb(VCB2Q45)|$C=wd_2unit VCB11Q45
带过热保护和差动保护|ace_gb(VCB2Q25)|$C=wd_2unit VCB11Q25
带电磁的双极自动开关|ace_gb(VCB2Q146_2)|$C=wd_2unit VCB11Q146
双极自动电磁-热控开关/隔离开关|ace_gb(VCB2Q134_2)|$C=wd_2unit VCB11Q134
带电子继电器的双极自动隔离开关|ace_gb(VCB2Q138_2)|$C=wd_2unit VCB11Q138
**M133
D5W
GB: 三极断路器
断路器|ace_gb(CB1p3)|$C=wd_3unit VCB1
带热保护的断路器|ace_gb(CB1p3th)|$C=wd_3unit VCB11TH
限流/热保护|ace_gb(CB1p3thi)|$C=wd_3unit VCB11THi
带电磁/热保护的断路器|ace_gb(VCB3Q9)|$C=wd_3unit VCB11Q9
带电磁/热保护的差动断路器|ace_gb(VCB3Q13)|$C=wd_3unit VCB11Q13
差动断路器|ace_gb(VCB3Q17)|$C=wd_3unit VCB11Q17
带过流保护|ace_gb(VCB3Q29)|$C=wd_3unit VCB11Q29
带过流保护和欠压保护|ace_gb(VCB3Q33)|$C=wd_3unit VCB11Q33
带最大电流保护和最小电压保护|ace_gb(VCB3Q37)|$C=wd_3unit VCB11Q37
带过热/过流保护和最小电压保护|ace_gb(VCB3Q41)|$C=wd_3unit VCB11Q41
带过热保护和最小电压保护|ace_gb(VCB3Q45)|$C=wd_3unit VCB11Q45
带电磁的三极自动开关|ace_gb(VCB2Q146_3)|$C=wd_3unit VCB11Q146
三极自动电磁-热控开关/隔离开关|ace_gb(VCB2Q134_3)|$C=wd_3unit VCB11Q134
带电子继电器的三极自动隔离开关|ace_gb(VCB2Q138_3)|$C=wd_3unit VCB11Q138
**M134
D6W
GB: 多极断路器
多极断路器|ace_gb(CB2)|VCB2
带热保护的多极断路器|ace_gb(CB21TH)|VCB21TH
限流/带热保护的多极断路器|ace_gb(CB21THi)|VCB21THi
多极隔离开关|ace_gb(DS21)|VDS21
带常开辅助触点的隔离开关|ace_gb(FU21)|VDS21AUX
带常闭辅助触点的隔离开关|ace_gb(FU22)|VDS22AUX
自动复位|ace_gb(VCB1NA20F)|VCB2120F
带机械块和手动拔销|ace_gb(VCB1NA21F)|VCB2121F
有自锁功能|ace_gb(VCB1NA22F)|VCB2122F
定时触点|ace_gb(VCB1NA7F)|VCB217F
延时触点|ace_gb(VCB1NA8F)|VCB218F
带常开辅助触点的断路器|ace_gb(CB21)|VCB21
带常闭辅助触点的断路器|ace_gb(CB22)|VCB22
自动复位|ace_gb(VCB1NC20F)|VCB2220F
带机械块和手动拔销|ace_gb(VCB1NC21F)|VCB2221F
有自锁功能|ace_gb(VCB1NC22F)|VCB2222F
定时触点|ace_gb(VCB1NC8F)|VCB227F
延时触点|ace_gb(VCB1NC9F)|VCB228F
双极电磁-热控开关，单极受保护|ace_gb(VCB1Q142)|VCB1Q142
四极电磁-热控开关，三极受保护|ace_gb(VCB1Q143)|VCB1Q143
双极差动电磁-热控开关，单极受保护|ace_gb(VCB1Q144)|VCB1Q144
四极差动电磁-热控开关，三极受保护|ace_gb(VCB1Q145)|VCB1Q145
带熔断器的三极双向隔离开关|ace_gb(VDS1Q93)|VDS1Q93
**M137
D3W
GB: 电源开关
带半导体的单极电源开关|ace_gb(VCB1Q53)|VCB11Q53
带半导体的双极电源开关|ace_gb(VCB2Q53)|$C=wd_2unit VCB11Q53
带半导体的三极电源开关|ace_gb(VCB3Q53)|$C=wd_3unit VCB11Q53
带半导体的单极电源开关 - 单向|ace_gb(VCB1Q57)|VCB11Q57
带半导体的双极电源开关 - 单向|ace_gb(VCB2Q57)|$C=wd_2unit VCB11Q57
带半导体的三极电源开关 - 单向|ace_gb(VCB3Q57)|$C=wd_3unit VCB11Q57
双相电源开关|ace_gb(VCB2Q50)|$C=wd_2unit VCB11Q50
**M138
D3W
GB: 单极隔离开关
单极隔离开关|ace_gb(VDS1Q65)|VDS11Q65
不带熔断器的单极隔离开关|ace_gb(DS11)|VDS11
带熔断器的操作开关|ace_gb(VDS1Q119)|VDS11Q119
PE 接地开关|ace_gb(VDS1Q123)|VDS11Q123
电源自动开关/隔离开关|ace_gb(VDS1Q5)|VDS11Q5
操作开关/隔离开关|ace_gb(VDS1Q69)|VDS11Q69
带锁装置的隔离开关|ace_gb(VDS1Q73)|VDS11Q73
带锁装置的开关/隔离开关|ace_gb(VDS1Q77)|VDS11Q77
三档位双向隔离开关|ace_gb(VDS1Q89)|VDS11Q89
**M139
D3W
GB: 双极隔离开关
双极隔离开关|ace_gb(VDS2Q65)|$C=wd_2unit VDS11Q65
不带熔断器的双极隔离开关|ace_gb(DS1p2)|$C=wd_2unit VDS11
带熔断器的操作开关|ace_gb(VDS2Q119)|$C=wd_2unit VDS11Q119
PE 接地开关|ace_gb(VDS2Q123)|$C=wd_2unit VDS11Q123
电源自动开关/隔离开关|ace_gb(VDS2Q5)|$C=wd_2unit VDS11Q5
操作开关/隔离开关|ace_gb(VDS2Q69)|$C=wd_2unit VDS11Q69
带锁装置的隔离开关|ace_gb(VDS2Q73)|$C=wd_2unit VDS11Q73
带锁装置的开关/隔离开关|ace_gb(VDS2Q77)|$C=wd_2unit VDS11Q77
三档位双向隔离开关|ace_gb(VDS2Q89)|$C=wd_2unit VDS11Q89
**M14
D6W
GB: 端子和连接器
正方形端子|ace_gb(ht0_01)|HT0_01
带线号的正方形端子|ace_gb(sht0w01)|HT0W01
带端子号的正方形端子|ace_gb(sht0001)|HT0001
改变了线号的正方形端子|ace_gb(sht1001)|HT1001
圆形端子|ace_gb(ht0_02)|HT0_02
带线号的圆形端子|ace_gb(sht0w02)|HT0W02
带端子号的圆形端子|ace_gb(sht0002)|HT0002
改变了线号的圆形端子|ace_gb(sht1002)|HT1002
六边形端子|ace_gb(ht0_03)|HT0_03
带线号的六边形端子|ace_gb(sht0w03)|HT0W03
带端子号的六边形端子|ace_gb(sht0003)|HT0003
改变了线号的六边形端子|ace_gb(sht1003)|HT1003
菱形端子|ace_gb(ht0_04)|HT0_04
带线号的菱形端子|ace_gb(sht0w04)|HT0W04
带端子号的菱形端子|ace_gb(sht0004)|HT0004
改变了线号的菱形端子|ace_gb(sht1004)|HT1004
三角形端子|ace_gb(ht0_05)|HT0_05
带线号的三角形端子|ace_gb(sht0w05)|HT0W05
带端子号的三角形端子|ace_gb(sht0005)|HT0005
改变了线号的三角形端子|ace_gb(sht1005)|HT1005
导线内导线标签|ace_gb(dumb_red)|$S=M32
电源分配模块|ace_gb(pdb)|$S=M45
连接器 - 无线号更改|ace_gb(s_cn_nch)|$S=M22
连接器 - 线号更改|ace_gb(s_cn_chg)|$S=M21
**M140
D3W
GB: 三极隔离开关
三极隔离开关|ace_gb(VDS3Q65)|$C=wd_3unit VDS11Q65
不带熔断器的三极隔离开关|ace_gb(DS1p3)|$C=wd_3unit VDS11
带熔断器的操作开关|ace_gb(VDS3Q119)|$C=wd_3unit VDS11Q119
PE 接地开关|ace_gb(VDS3Q123)|$C=wd_3unit VDS11Q123
电源自动开关/隔离开关|ace_gb(VDS3Q5)|$C=wd_3unit VDS11Q5
操作开关/隔离开关|ace_gb(VDS3Q69)|$C=wd_3unit VDS11Q69
带锁装置的隔离开关|ace_gb(VDS3Q73)|$C=wd_3unit VDS11Q73
带锁装置的开关/隔离开关|ace_gb(VDS3Q77)|$C=wd_3unit VDS11Q77
三档位双向隔离开关|ace_gb(VDS3Q89)|$C=wd_3unit VDS11Q89
**M15
D4W
GB: 电动机控制
单相电动机|ace_gb(MO12_MENU)|$S=M1500
三相电动机|ace_gb(mo13_MENU)|$S=M1501
直流电动机|ace_gb(dc_motor)|$S=M1502
发电机|ace_gb(generator)|$S=M1503
电动机起动器|ace_gb(starter)|$S=M1504
单极过载|ace_gb(ol1)|VOL1
三极过载|ace_gb(ol3)|$C=wd_3unit VOL1
多极过载|ace_gb(ol2)|VOL2
多极过载，常开触点|ace_gb(OL21)|VOL21
多极过载，常闭触点|ace_gb(OL22)|VOL22
三相千乏电容器|ace_gb(CA113)|VCA113
**M1500
D3W
GB: 单相电动机
单相电动机|ace_gb(MO12)|VMO12
带鼓风机的单相电动机|ace_gb(VMO1M3M)|VMO1M3M
单相交流电动机|ace_gb(VMO1M9)|VMO1M9
串联式单相交流电动机|ace_gb(VMO1M10)|VMO1M10
单相同步交流电动机|ace_gb(VMO1M16)|VMO1M16
**M1501
D3W
GB: 三相电动机
三相电动机|ace_gb(mo13)|VMO13
三相电动机 (四线)|ace_gb(mo14)|VMO14
带鼓风机的三相电动机|ace_gb(VMO1M2)|VMO1M2
带串励换向的三相异步电动机|ace_gb(VMO1M3)|VMO1M3
三相异步绕线转子电动机|ace_gb(VMO1M4)|VMO1M4
三相异步星形连接定子转子自动起动器|ace_gb(VMO1M5)|VMO1M5
三相异步电动机 - 六极|ace_gb(VMO1M11)|VMO1M11
三相同步交流电动机|ace_gb(VMO1M17)|VMO1M17
**M1502
D3W
GB: 直流电动机
直流电动机|ace_gb(VMO1M6)|VMO1M6
